nlvnpf-1230_000001	Chu ao thư hiệu  R.362 鳴秋齋號
nlvnpf-1230_000002	勅德希漏漏漾云國頭應補龍昂浸 豐山安民効頌禀德至代大王希 奇當境大侍公威勇 檀奇明字檀 檀奇澄校 檀資澄閣 檀邑同稚 檀志惟頻大首領十官田 安主桃德故 勅
nlvnpf-1230_000003	景興三十一年五月二十日 勅德希潤滋之國類應誰恩繹精盡 內安良勉順頂德至仁剛執果毅態 敏威勇掌巡大塔公大王婆烈志直 宣德壕奇明字湮艱冲博至東哲容 壕奇滋複精釋弘開緣献壕齊滋 囘亥海茸才清留壕色回雅恣休
